0,1,centroid
1.9143693966994388,3.997345446583586,0.0
3.282978498051992,1.493705286081908,0.0
2.4213997480314635,4.651436537097151,0.0
0.5733207566069258,2.5710873711438227,0.0
4.265936258705534,2.1332595977348983,0.0
2.3211138483779457,2.905291031063109,0.0
4.491389626124288,2.361098003315349,0.0
2.5560180403539343,2.5656487243814827,0.0
5.205930082725455,5.186786088973786,0.0
4.004053897878877,3.386186399174856,0.0
3.7373685758962423,4.4907320281507985,0.0
2.0641661315976085,4.175829044782104,0.0
1.7461193322509876,2.36224849754659,0.0
3.9071051958003014,1.571319299774031,0.0
2.859931279811334,2.1382451041403145,0.0
2.7443806294694033,0.20141089453927563,0.0
1.228466895490153,2.3001227654020826,0.0
3.9274624317585825,2.826364317209784,0.0
3.002845915896811,3.688222711102285,0.0
2.120463656990948,3.283627323807291,0.0
2.1946334819343845,1.2723305058793928,0.0
2.609100206244899,3.5738058624050577,0.0
3.3385890509998015,2.98816950552118,0.0
5.392365265937726,3.4129121603087786,0.0
3.9787360059373467,5.238143338497952,0.0
1.7059146768387512,1.9612117897950465,0.0
4.7437122251229304,2.2019372647589375,0.0
3.02968323030333,4.069315969424348,0.0
3.890706391293171,4.754886181981109,0.0
4.495644137033469,4.069392669705737,0.0
2.2272912857528087,3.7948626677932182,0.0
3.314271994506867,1.673734540059544,0.0
4.4172990464768525,3.8072365345785664,0.0
3.045490080631097,2.7669079390155864,0.0
1.801698855299213,3.1995240735586328,0.0
3.468439119445644,2.168845015756721,0.0
4.162204049099529,1.9027969535169658,0.0
0.8768996499575583,4.0397270908927005,0.0
2.5966339618978926,2.8739704146869847,0.0
2.162483277174947,1.3940372392825973,0.0
4.255237374724219,2.3111310161530785,0.0
4.66095248814794,3.8073081862107285,0.0
2.68524185328254,1.9140975988731335,0.0
2.267538013279543,1.7874768689048304,0.0
5.0871133595881854,3.164441230229825,0.0
4.150205542546632,1.7326479509897725,0.0
3.181035129597004,4.1778619388085785,0.0
2.664989238066984,4.031114458921742,0.0
1.9154320879942335,1.6365284553814157,0.0
3.379400612078136,2.6208235654274477,0.0
3.6420546892718315,1.022112068479551,0.0
3.712264635470518,5.598303927269315,0.0
2.9753740185685196,3.0341421289098416,0.0
3.179549484638679,1.1380242892082129,0.0
3.4261466396903097,1.3945902559840353,0.0
2.572320401876196,4.242869549603737,0.0
2.2647830438999237,3.5012489895674,0.0
4.012739053956371,3.278740856096,0.0
1.6290515299053923,2.6675247246485863,0.0
4.959411342388286,0.974954237002529,0.0
2.7242139861338246,2.447891928511892,0.0
3.1207473630971387,3.7482156171872303,0.0
4.608690968022053,2.729767607990842,0.0
3.8123413299768205,3.499740144865173,0.0
3.4743472978718004,2.4360760684735276,0.0
